[Log] Console output is also saved to: D:\outlineRegular\outlineRegular\build_deps_release\Release\console_output.txt
[Mode] Mask-only
[MaskOnly] input_tif=E:\LODData\tjh_shp_extract\OUTPUT.tif
[MaskOnly] output_shp=D:\outlineRegular\outlineRegular\test\regularized_building_v2detect.shp
[MaskOnly] origin_x=3.84005e+07 origin_y=2.62372e+06
[MaskOnly] geotransform=3.84002e+07,0.3,0,2.62406e+06,0,-0.3
[SHP] initial outline path locked, writing to: D:\outlineRegular\outlineRegular\test\initial_building_outline_5.shp
[Mask background] rule=near_black_max_channel_2 exact_black=0 near_black_bg=1392450 nodata_bg=1864363 gdal_mask_bg=0 foreground=1846365
[Mask] hairline seam removed: color_id px=53 bbox=45x2 at px[845,45] (4.77 m2)
[Mask] hairline seam removed: color_id px=25 bbox=18x2 at px[915,520] (2.25 m2)
[Mask] hairline seam removed: color_id px=52 bbox=3x23 at px[410,758] (4.68 m2)
[Mask] hairline seam removed: color_id px=19 bbox=15x2 at px[951,807] (1.71 m2)
[Mask] hairline seam removed: color_id px=40 bbox=22x3 at px[1182,898] (3.6 m2)
[Mask] hairline seam removed: color_id px=29 bbox=20x2 at px[260,1670] (2.61 m2)
[Mask] color drift merged: 255 colors repainted into canonical, 577091 px affected
[Merge diag] ROBUST exactShared=8.4 robustShared=9.6 areaA=710.37 areaB=1944.63
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=0.09 areaB=283.59
[Merge diag] ROBUST exactShared=1.2 robustShared=2.7 areaA=0.36 areaB=283.59
[Merge diag] ROBUST exactShared=0 robustShared=0.9 areaA=0.09 areaB=231.12
[Merge diag] ROBUST exactShared=0 robustShared=1.5 areaA=0.09 areaB=139.68
[Merge diag] ROBUST exactShared=1.8 robustShared=3 areaA=153.36 areaB=178.29
[Merge diag] ROBUST exactShared=10.2 robustShared=11.1 areaA=139.68 areaB=319.32
[Merge diag] ROBUST exactShared=5.1 robustShared=6.3 areaA=178.29 areaB=372.96
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.09 areaB=372.96
[Merge diag] ROBUST exactShared=1.2 robustShared=2.1 areaA=0.27 areaB=372.96
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.09 areaB=372.96
[Merge diag] ROBUST exactShared=0.6 robustShared=1.8 areaA=0.09 areaB=372.96
[Merge diag] ROBUST exactShared=2.1 robustShared=3.9 areaA=372.96 areaB=319.32
[Merge diag] ROBUST exactShared=0.9 robustShared=2.1 areaA=275.22 areaB=1120.23
[Merge diag] ROBUST exactShared=0 robustShared=0.9 areaA=0.09 areaB=1782.81
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=305.64 areaB=45
[Merge diag] ROBUST exactShared=0 robustShared=0.9 areaA=0.09 areaB=2640.96
[Merge diag] ROBUST exactShared=9 robustShared=10.8 areaA=214.11 areaB=155.52
[Merge diag] ROBUST exactShared=0 robustShared=0.9 areaA=155.52 areaB=63.27
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=1782.81 areaB=235.35
[Merge diag] ROBUST exactShared=0 robustShared=1.5 areaA=63.27 areaB=235.35
